0,Pclass,Age,SibSp,Parch,Fare,ageUnknown,cabinUnknown,isMaster,isMr,isMrs,isMiss,hasNickname,hasTitle,A_Deck,B_Deck,C_Deck,D_Deck,E_Deck,F_Deck,G_Deck,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0.08588801697491885,,,,,,,,,,,,,,,,,,,,,,,,,
0.5647134392207785,,,,,,,,,,,,,,,,,,,,,,,,,
0.07601235447840468,,,,,,,,,,,,,,,,,,,,,,,,,
0.09192960155720048,,,,,,,,,,,,,,,,,,,,,,,,,
0.6642749974255346,,,,,,,,,,,,,,,,,,,,,,,,,
0.10873795168472662,,,,,,,,,,,,,,,,,,,,,,,,,
0.60942668753906,,,,,,,,,,,,,,,,,,,,,,,,,
0.0906829268383002,,,,,,,,,,,,,,,,,,,,,,,,,
0.8829250884463806,,,,,,,,,,,,,,,,,,,,,,,,,
0.048310201018864234,,,,,,,,,,,,,,,,,,,,,,,,,
0.07914823057453281,,,,,,,,,,,,,,,,,,,,,,,,,
0.19637654907548535,,,,,,,,,,,,,,,,,,,,,,,,,
0.9668426376127776,,,,,,,,,,,,,,,,,,,,,,,,,
0.044053792043807986,,,,,,,,,,,,,,,,,,,,,,,,,
0.9640821729903023,,,,,,,,,,,,,,,,,,,,,,,,,
0.8956967080696954,,,,,,,,,,,,,,,,,,,,,,,,,
0.15796305275123576,,,,,,,,,,,,,,,,,,,,,,,,,
0.12914143895499694,,,,,,,,,,,,,,,,,,,,,,,,,
0.47739865696384687,,,,,,,,,,,,,,,,,,,,,,,,,
0.9004716565178359,,,,,,,,,,,,,,,,,,,,,,,,,
0.17108276058522132,,,,,,,,,,,,,,,,,,,,,,,,,
0.6294069908515418,,,,,,,,,,,,,,,,,,,,,,,,,
0.9254253108390108,,,,,,,,,,,,,,,,,,,,,,,,,
0.3943884429705264,,,,,,,,,,,,,,,,,,,,,,,,,
0.9442008902518334,,,,,,,,,,,,,,,,,,,,,,,,,
0.03148872350915175,,,,,,,,,,,,,,,,,,,,,,,,,
0.9355776207068439,,,,,,,,,,,,,,,,,,,,,,,,,
0.14845361973048293,,,,,,,,,,,,,,,,,,,,,,,,,
0.28236536573433174,,,,,,,,,,,,,,,,,,,,,,,,,
0.04210536530091249,,,,,,,,,,,,,,,,,,,,,,,,,
0.06377591828973078,,,,,,,,,,,,,,,,,,,,,,,,,
0.0719080996983202,,,,,,,,,,,,,,,,,,,,,,,,,
0.457508804999598,,,,,,,,,,,,,,,,,,,,,,,,,
0.7555856067564223,,,,,,,,,,,,,,,,,,,,,,,,,
0.37142569425811855,,,,,,,,,,,,,,,,,,,,,,,,,
0.39511199434183136,,,,,,,,,,,,,,,,,,,,,,,,,
0.5823643215522282,,,,,,,,,,,,,,,,,,,,,,,,,
0.6377373792511465,,,,,,,,,,,,,,,,,,,,,,,,,
0.09742286973997484,,,,,,,,,,,,,,,,,,,,,,,,,
0.09770697406427216,,,,,,,,,,,,,,,,,,,,,,,,,
0.07122765587520653,,,,,,,,,,,,,,,,,,,,,,,,,
0.5405433125726964,,,,,,,,,,,,,,,,,,,,,,,,,
0.05108066095884878,,,,,,,,,,,,,,,,,,,,,,,,,
0.8762108458952885,,,,,,,,,,,,,,,,,,,,,,,,,
0.9554175869262955,,,,,,,,,,,,,,,,,,,,,,,,,
0.08013139230091973,,,,,,,,,,,,,,,,,,,,,,,,,
0.34485301459447043,,,,,,,,,,,,,,,,,,,,,,,,,
0.07538742398619702,,,,,,,,,,,,,,,,,,,,,,,,,
0.9679236737294017,,,,,,,,,,,,,,,,,,,,,,,,,
0.8315820231890916,,,,,,,,,,,,,,,,,,,,,,,,,
0.3207982589428417,,,,,,,,,,,,,,,,,,,,,,,,,
0.2386748387363691,,,,,,,,,,,,,,,,,,,,,,,,,
0.7773872575420498,,,,,,,,,,,,,,,,,,,,,,,,,
0.7533485340230615,,,,,,,,,,,,,,,,,,,,,,,,,
0.2112516782125537,,,,,,,,,,,,,,,,,,,,,,,,,
0.2112074462760932,,,,,,,,,,,,,,,,,,,,,,,,,
0.073478645562179,,,,,,,,,,,,,,,,,,,,,,,,,
0.10230254065277587,,,,,,,,,,,,,,,,,,,,,,,,,
0.052793755549904835,,,,,,,,,,,,,,,,,,,,,,,,,
0.9774421666099302,,,,,,,,,,,,,,,,,,,,,,,,,
0.11990613757702083,,,,,,,,,,,,,,,,,,,,,,,,,
0.1502517179840003,,,,,,,,,,,,,,,,,,,,,,,,,
0.1166983119185199,,,,,,,,,,,,,,,,,,,,,,,,,
0.6650447571937552,,,,,,,,,,,,,,,,,,,,,,,,,
0.9298239586205419,,,,,,,,,,,,,,,,,,,,,,,,,
0.8286087734738632,,,,,,,,,,,,,,,,,,,,,,,,,
0.6914357033315398,,,,,,,,,,,,,,,,,,,,,,,,,
0.20404450561237528,,,,,,,,,,,,,,,,,,,,,,,,,
0.4445097141166348,,,,,,,,,,,,,,,,,,,,,,,,,
0.7934853765392115,,,,,,,,,,,,,,,,,,,,,,,,,
0.6515482044669062,,,,,,,,,,,,,,,,,,,,,,,,,
0.10778497825390027,,,,,,,,,,,,,,,,,,,,,,,,,
0.5797025615974162,,,,,,,,,,,,,,,,,,,,,,,,,
0.6677674281636984,,,,,,,,,,,,,,,,,,,,,,,,,
0.9609105261801228,,,,,,,,,,,,,,,,,,,,,,,,,
0.6460456904701684,,,,,,,,,,,,,,,,,,,,,,,,,
0.06536755978927909,,,,,,,,,,,,,,,,,,,,,,,,,
0.7517189928187296,,,,,,,,,,,,,,,,,,,,,,,,,
0.15777462746209228,,,,,,,,,,,,,,,,,,,,,,,,,
0.6515482044669062,,,,,,,,,,,,,,,,,,,,,,,,,
0.6502599722505817,,,,,,,,,,,,,,,,,,,,,,,,,
0.21860681694373058,,,,,,,,,,,,,,,,,,,,,,,,,
0.15366146546865525,,,,,,,,,,,,,,,,,,,,,,,,,
0.07914823057453281,,,,,,,,,,,,,,,,,,,,,,,,,
0.1678697496430515,,,,,,,,,,,,,,,,,,,,,,,,,
0.07728094775950738,,,,,,,,,,,,,,,,,,,,,,,,,
0.6309462665279223,,,,,,,,,,,,,,,,,,,,,,,,,
0.6096757293151269,,,,,,,,,,,,,,,,,,,,,,,,,
0.5027345711326497,,,,,,,,,,,,,,,,,,,,,,,,,
0.74023852429559,,,,,,,,,,,,,,,,,,,,,,,,,
0.7397503207253555,,,,,,,,,,,,,,,,,,,,,,,,,
0.07910639093665829,,,,,,,,,,,,,,,,,,,,,,,,,
0.9167853039654755,,,,,,,,,,,,,,,,,,,,,,,,,
0.07920166784549885,,,,,,,,,,,,,,,,,,,,,,,,,
0.4103019797179398,,,,,,,,,,,,,,,,,,,,,,,,,
0.08008613652551298,,,,,,,,,,,,,,,,,,,,,,,,,
0.8034750697155231,,,,,,,,,,,,,,,,,,,,,,,,,
0.08675396876636281,,,,,,,,,,,,,,,,,,,,,,,,,
0.6437728695991135,,,,,,,,,,,,,,,,,,,,,,,,,
0.07773087485410747,,,,,,,,,,,,,,,,,,,,,,,,,
0.9372633541495525,,,,,,,,,,,,,,,,,,,,,,,,,
